db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:33:12.820 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.824 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0469/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.826 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.831 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0470/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.833 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.837 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0472/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.839 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.843 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0473/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.845 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.848 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0474/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.848 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:12.848 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:12.850 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.855 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0475/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.856 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.860 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0477/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.863 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.866 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0478/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.868 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.872 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0480/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.873 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.877 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0482/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.880 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.884 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0483/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.886 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.889 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0484/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.891 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.895 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0485/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.897 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.911 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0487/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.911 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:12.912 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:12.924 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.931 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0488/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.934 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.938 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0489/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.940 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.943 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0490/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.945 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.948 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0491/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.950 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.954 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0492/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.954 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:12.955 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.959 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0493/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.961 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.964 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0494/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.966 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.969 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0495/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.971 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.976 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0496/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.982 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.987 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0497/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.989 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.992 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0498/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.994 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:12.997 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0499/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:12.999 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.002 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0500/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.004 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.006 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0501/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.008 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.011 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0502/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.012 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.016 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0503/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.019 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.024 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0504/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.026 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.030 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0505/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.032 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.035 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0506/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.037 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.040 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0507/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.042 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.044 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0508/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.046 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.049 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0510/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.051 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.054 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0511/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.056 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.058 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0513/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.060 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.064 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0514/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.066 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.069 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0516/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.071 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.074 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0517/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.076 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.079 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0518/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.081 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.084 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0520/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.086 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.089 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0523/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.091 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.095 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0524/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.095 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.095 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.095 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.097 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.100 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0527/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.108 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.118 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0528/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.122 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.127 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0529/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.127 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.127 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.127 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.127 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.127 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.127 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.130 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.133 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0530/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.135 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.138 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0534/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.140 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.144 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0535/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.147 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.150 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0536/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.152 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.156 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0538/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.158 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.162 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0540/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.164 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.168 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0544/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.168 [main] WARN  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:3311] Don't know how to handle properties of type: class org.hl7.fhir.r4.model.DateTimeType
fhir  | 2024-06-18 09:33:13.170 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.174 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0547/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.176 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:13.180 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/v2-0548/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:13.182 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
